id,Country,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11
155,"US",2,8,12,14,16,25,403,2978,26025,125013,321502,544229,743625,950663,1143360,1320280,1477427,1632427,1779810,1925769,2074013,2255881,2513780,2847733,3252947,3717082,4181400,4623663,5000759,5361781,5665946,5957178,6247600,6488632,6772558,7081894,7384675,7726068,8116614,8599971,9165786,9972546,11008478,12213946,13370049,14733807,16245883,17767649,19100538,20554622,22272720,23838557,25074852,26137213,26983932,27647267,28120203,28600016,29026579,29405125,29790862,30224432,30677407,31154906,31631770,32048996,32396265,32690935,32927841,33108377,33255083,33357364,33457308,33538065,33621508,33714085,33847814,34067942,34430613,34978283,35739574,36642252,37678551,38763057,39909618,40925410
156,"Uzbekistan",0,0,0,0,0,0,0,0,43,104,266,767,1490,1862,2118,2349,2738,3115,3546,4094,4966,6153,7682,9708,12513,16186,19952,24783,29652,34528,38532,41067,43293,46721,50992,54819,58238,60776,62809,64923,66932,68367,69987,71431,72718,73751,74811,75806,76666,77182,77530,77968,78317,78711,79045,79381,79632,79836,80125,80481,81339,82146,83435,84724,86338,88679,91250,93978,96368,98164,99844,101436,103206,105610,108730,112130,115478,118881,123559,129327,135738,142124,148203,154033,159209,163770
157,"Venezuela",0,0,0,0,0,0,0,2,70,119,155,175,227,323,345,402,504,1010,1459,2316,2904,3789,5130,6750,9178,11483,14929,19443,24961,32607,38957,44946,52165,59630,65949,71940,77646,82453,86289,89142,92013,94698,96933,99435,101760,104177,107177,109781,111951,114083,116172,119306,123245,126323,129643,132743,135603,138739,141885,145379,150306,155663,164337,173786,181903,190523,198865,206549,212998,222052,231443,240714,250309,259413,268349,276395,283742,291716,298804,305766,312115,318185,324642,332172,338300,346755
158,"Vietnam",2,6,13,16,16,16,18,53,94,174,240,258,268,270,270,288,318,325,328,329,334,349,355,355,370,382,417,590,812,951,1014,1040,1049,1060,1068,1069,1096,1107,1126,1160,1180,1213,1265,1306,1341,1365,1395,1411,1440,1482,1513,1537,1548,1767,1985,2195,2368,2432,2501,2553,2572,2586,2626,2692,2781,2833,2942,3245,4112,5119,6908,8580,10337,12978,15325,19310,28470,51002,94913,150060,205656,265464,336707,422469,511170,601349
159,"Zambia",0,0,0,0,0,0,0,0,2,28,39,40,57,84,119,252,679,920,1057,1089,1357,1430,1531,1632,1895,2980,4328,6228,7903,9186,10831,11902,12709,13466,14070,14612,14974,15415,15789,16117,16432,16908,17097,17394,17589,17898,18217,18620,19671,21230,26567,36074,44592,53352,61427,68454,73894,78202,82011,84474,86273,87583,88800,89918,90844,91317,91670,92057,92409,93106,94751,99540,110332,126973,146031,162487,174789,184672,191527,195816,199662,202078,204337,205893,207028,207836
160,"Zimbabwe",0,0,0,0,0,0,0,0,3,7,9,14,25,31,34,35,42,56,174,279,356,479,567,698,982,1478,2434,3659,4575,5176,5893,6406,6837,7508,7672,7803,7885,8010,8110,8269,8367,8498,8786,9172,9822,10617,11219,12151,12963,14491,20499,26881,31007,33273,34487,35104,35768,36058,36260,36471,36662,36818,36911,37273,37699,38064,38260,38414,38554,38679,38933,39168,39852,41628,46018,53665,66853,82613,97277,108860,115890,119853,122487,124367,125425,126220
161,"Dominica",0,0,0,0,0,0,0,0,0,11,14,16,16,16,16,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,19,20,22,24,24,24,31,32,33,38,50,63,68,72,85,85,87,88,88,88,106,110,113,117,121,121,134,142,144,156,156,161,165,165,165,173,174,175,178,184,188,188,189,191,192,194,197,206,209,210,218,576,953,1638,1832,2280
162,"Grenada",0,0,0,0,0,0,0,0,0,7,12,14,14,18,21,21,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,27,28,28,30,32,41,41,41,43,94,112,127,127,139,147,148,148,148,148,148,148,148,154,155,155,155,155,159,160,160,161,161,161,161,161,161,161,161,161,161,164,164,164,180,212,317,1098,2345
163,"Mozambique",0,0,0,0,0,0,0,0,0,8,10,20,35,70,79,87,129,168,244,409,553,688,839,969,1135,1435,1616,1907,2241,2791,3304,3760,4341,5040,6537,7757,9049,9844,10707,11895,12869,13577,14340,14981,15586,16133,16812,17477,18162,18968,21361,25862,31628,37705,44112,49135,54968,58772,62131,64296,66064,67011,68005,68578,69134,69643,69965,70166,70410,70568,70724,71082,71461,72367,74704,79213,87935,98152,108760,122028,131799,138344,142523,145724,147785,149088
164,"Syria",0,0,0,0,0,0,0,0,0,5,16,25,38,42,44,47,51,70,122,125,170,198,256,338,394,496,627,780,1125,1593,2143,2628,3104,3506,3765,4038,4329,4673,5033,5359,5728,6147,6613,7154,7715,8320,9041,10050,10932,11616,12274,12942,13557,13998,14408,14820,15143,15533,15925,16401,17240,18356,19284,20118,21004,21999,22818,23319,23693,24052,24440,24639,24789,25076,25365,25619,25766,25827,25865,25963,26081,26292,26799,27539,28423,29358
165,"Timor-Leste",0,0,0,0,0,0,0,0,0,1,1,2,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,27,27,27,27,27,28,28,29,29,30,30,30,30,30,31,31,31,41,44,49,52,64,70,80,101,103,111,119,178,271,480,714,947,1236,1739,2276,3111,4279,5481,6752,7659,8228,8678,8979,9425,9766,10100,10337,10898,11475,12272,13981,16236,17468,18382
166,"Belize",0,0,0,0,0,0,0,0,0,2,4,13,18,18,18,18,18,18,18,19,20,22,24,30,37,40,48,56,146,388,668,964,1194,1458,1606,1825,2080,2427,2775,3106,3487,4076,4783,5110,5647,7601,9173,9791,10490,10807,11266,11529,11722,11908,12037,12145,12244,12293,12335,12370,12400,12415,12456,12485,12538,12599,12668,12686,12714,12764,12791,12861,12938,13004,13137,13343,13518,13683,13917,14163,14438,14847,15415,16012,16750,17405
167,"Laos",0,0,0,0,0,0,0,0,0,8,10,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,22,22,22,22,23,23,23,23,23,23,24,24,24,24,25,39,39,41,41,41,41,41,41,41,44,45,45,45,45,47,48,49,49,49,49,58,247,821,1233,1570,1782,1908,1957,1990,2050,2100,2213,2630,3295,4620,6299,7778,9894,12164,14466,15761,17140
168,"Libya",0,0,0,0,0,0,0,0,0,3,18,24,49,61,63,64,65,75,130,256,418,544,727,989,1389,1791,2547,3691,5232,7738,10437,12958,17094,22348,27234,31828,36087,41686,47845,54374,61095,67039,72628,76808,81273,85529,89880,93772,97653,100744,104002,108017,112540,117650,122894,126881,129325,132458,137482,143643,150341,156116,161088,166888,171131,174752,177508,179697,181179,182899,184815,186953,188762,190426,192129,194323,201236,217434,229604,249114,264827,279099,293532,303790,313504,322487
169,"West Bank and Gaza",0,0,0,0,0,0,16,35,48,98,217,268,313,342,353,375,376,423,447,464,489,784,1815,3835,5931,8204,10306,12160,13928,16153,18476,21668,25575,29906,35003,38253,41078,43945,46746,49989,53520,57657,62167,70254,81890,96098,108099,121216,131904,140287,146701,151569,155006,158559,162029,166800,172315,181909,194548,207436,221391,234748,248482,265897,279753,290259,296462,301437,303658,305201,307838,309853,311018,312605,313520,314492,315107,315641,315968,316738,317703,320034,325404,335709,351809,368160
170,"Guinea-Bissau",0,0,0,0,0,0,0,0,0,2,18,38,46,52,257,641,969,1114,1256,1368,1460,1541,1614,1765,1842,1949,1954,1981,2052,2117,2149,2205,2245,2275,2303,2324,2362,2385,2389,2403,2413,2414,2419,2421,2422,2441,2444,2447,2447,2452,2455,2478,2510,2532,2772,2885,3091,3247,3312,3436,3558,3630,3661,3678,3710,3724,3736,3739,3746,3749,3761,3787,3802,3825,3846,3881,3940,4044,4208,4479,4764,5099,5496,5745,5890,6021
171,"Mali",0,0,0,0,0,0,0,0,0,18,41,87,216,370,544,692,835,1015,1250,1523,1776,1933,2118,2303,2406,2472,2503,2535,2565,2614,2699,2757,2833,2916,3006,3080,3170,3273,3379,3472,3554,3676,3868,4206,4659,5062,5721,6164,6574,7226,7565,7823,7965,8069,8160,8226,8292,8365,8560,8862,9270,9773,10432,11705,12980,13560,13896,14082,14176,14240,14265,14296,14349,14380,14414,14438,14461,14509,14540,14584,14637,14692,14749,14846,14930,14981
172,"Saint Kitts and Nevis",0,0,0,0,0,0,0,0,0,2,9,12,14,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,19,22,25,27,30,30,33,34,34,35,37,40,40,41,41,41,43,44,44,44,44,44,44,45,45,45,46,68,83,155,330,428,490,525,550,564,593,611,642,792,1024,1148,1439
173,"Kosovo",0,0,0,0,0,0,0,2,24,88,135,250,480,703,813,862,955,1025,1064,1158,1384,1998,2494,3178,4512,5617,6917,8554,10059,11275,12337,13215,14027,14566,15002,15425,15758,16130,16754,17757,19328,22934,27851,33588,38431,42337,46118,48682,50405,51502,53264,55135,57317,59646,61688,63805,65450,68451,72600,76070,80295,84172,91079,95886,100329,102720,103638,105784,106243,106770,106946,107058,107125,107192,107299,107788,107842,107896,107992,108365,109662,115151,127627,141041,151279,156578
174,"Burma",0,0,0,0,0,0,0,0,0,8,21,38,98,146,151,178,182,201,224,240,261,287,296,313,330,340,348,353,359,374,441,749,1319,2796,5263,9991,16503,26064,34875,43788,52706,60348,68011,77848,87977,98047,107215,115187,121280,125616,130049,133869,137098,139864,141304,141585,141735,141890,142023,142136,142212,142377,142479,142572,142619,142704,142831,142934,143059,143228,143526,144253,145230,147615,152356,163087,188752,224236,264527,299185,326489,351605,371512,389134,412587,429880
175,"MS Zaandam",0,0,0,0,0,0,0,0,0,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
176,"Botswana",0,0,0,0,0,0,0,0,0,0,4,13,15,22,23,23,24,30,35,40,60,89,92,277,314,522,686,804,804,1214,1308,1562,2002,2252,2567,2921,3172,3219,5242,5923,6642,7835,8225,9594,10258,11531,12501,13014,14025,14805,16050,17365,19654,21293,23503,24926,26524,28371,31746,34098,35493,38466,40878,42674,44075,45855,46934,48417,49656,51620,53771,56217,59480,63247,67492,71443,75388,86133,97657,106690,122574,136758,146461,153793,159317,163665
177,"Burundi",0,0,0,0,0,0,0,0,0,0,3,5,5,11,15,15,15,42,63,83,85,104,170,191,191,310,361,395,405,412,429,445,460,471,473,485,513,517,536,555,585,612,627,656,681,694,728,761,786,822,885,1185,1438,1613,1717,1824,1983,2181,2299,2441,2563,2657,2911,3119,3477,3805,4018,4149,4290,4494,4715,4881,4995,5121,5348,5494,5608,5802,6128,7080,8088,9620,10791,11994,12585,14047
178,"Sierra Leone",0,0,0,0,0,0,0,0,0,0,4,8,30,82,155,291,462,621,852,946,1132,1309,1410,1533,1618,1701,1768,1823,1895,1954,1980,2019,2041,2096,2159,2208,2259,2300,2327,2345,2366,2381,2391,2405,2410,2420,2440,2497,2549,2646,2803,2970,3120,3528,3772,3821,3849,3887,3918,3937,3948,3962,3987,3995,4020,4044,4057,4068,4103,4121,4141,4188,4349,4702,5306,5748,6003,6166,6218,6283,6313,6338,6347,6363,6372,6379
179,"Malawi",0,0,0,0,0,0,0,0,0,0,4,12,17,33,38,56,65,82,279,409,529,620,1038,1613,2261,2810,3453,4186,4624,5026,5382,5528,5611,5678,5718,5766,5783,5821,5852,5887,5930,5948,5964,6003,6025,6049,6063,6153,6343,6712,8306,11785,18439,23497,26875,28876,30528,31798,32398,32789,33216,33458,33647,33805,33919,34011,34095,34166,34210,34274,34329,34384,34485,34832,35554,36820,38946,43043,48066,52347,55699,57896,59399,60313,60803,61098
180,"South Sudan",0,0,0,0,0,0,0,0,0,0,0,4,4,5,45,120,236,655,994,994,1693,1882,1942,2021,2021,2191,2258,2352,2463,2488,2497,2519,2544,2578,2642,2676,2715,2761,2817,2878,2905,2943,3003,3047,3104,3166,3206,3228,3455,3558,3589,3670,3788,3929,4355,5310,6417,7771,8677,9429,9849,10079,10255,10359,10432,10515,10583,10637,10652,10652,10688,10688,10688,10770,10812,10866,10891,10917,10917,11049,11100,11172,11243,11403,11473,11610
181,"Western Sahara",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,"Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,4,4,4,16,208,235,251,479,499,659,698,713,719,727,743,862,874,878,885,892,895,898,906,908,911,913,922,932,940,945,962,964,979,989,999,1009,1012,1014,1024,1066,1130,1188,1256,1351,1482,1578,1786,1944,2078,2142,2210,2240,2263,2275,2297,2302,2318,2327,2338,2345,2353,2357,2362,2365,2376,2392,2410,2424,2454,2470,2488,2524,2590,2683,2814
183,"Yemen",0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,34,122,212,310,482,705,922,1103,1248,1389,1581,1674,1730,1797,1858,1907,1946,1983,2009,2026,2030,2041,2051,2055,2060,2063,2063,2068,2069,2074,2077,2083,2087,2092,2101,2104,2112,2118,2120,2127,2136,2157,2269,2444,2771,3278,3969,4697,5276,5770,6105,6325,6462,6538,6649,6731,6780,6857,6877,6906,6926,6941,6977,7008,7061,7131,7273,7487,7751,8056,8358
